place,latitude,longitude
Shahr-e-Ziba,35.7456674,51.2947466
Parand,35.477882,50.9469189
West Pars,35.74151,51.53665
Shahrake Qods,35.7214,51.109
Pardis,35.7411286,51.815509
Central Janatabad,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Mirdamad,35.7601006,51.4339605
Shahrake Azadi,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Central Janatabad,35.6373,51.3516
Parand,35.477882,50.9469189
Pardis,35.7411286,51.815509
Jordan,35.7718383,51.4158281
Shahr-e-Ziba,35.7456674,51.2947466
Fallah,35.7752358,51.3378822
Niavaran,35.8160561,51.4709472
Jeyhoon,35.6373,51.3516
Northern Janatabad,35.6373,51.3516
Southern Program Organization,35.6373,51.3516
Shahrake Gharb,35.6373,51.3516
Shahr-e-Ziba,35.7456674,51.2947466
Shahr-e-Ziba,35.7456674,51.2947466
Mehran,35.7487797,51.4565244
East Ferdows Boulevard,35.6373,51.3516
Punak,35.7645272,51.3332026
Atabak,35.6480563,51.462443
Amir Bahador,35.6711496,51.4036211
Southern Janatabad,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Jeyhoon,35.6373,51.3516
Shahran,35.753978,51.2874715
Salsabil,35.6961197,51.37395
Si Metri Ji,35.6373,51.3516
Zafar,35.7666896,51.4196929
Punak,35.7645272,51.3332026
Gheitarieh,35.6373,51.3516
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Si Metri Ji,35.6373,51.3516
Heravi,35.772078,51.4731866
West Ferdows Boulevard,35.6373,51.3516
Golestan,35.5214193,51.1767192
Andisheh,35.7052413,51.0296232
Azarbaijan,35.6373,51.3516
Jeyhoon,35.6373,51.3516
Jeyhoon,35.6373,51.3516
Jeyhoon,35.6373,51.3516
Dorous,35.6373,51.3516
Si Metri Ji,35.6373,51.3516
Narmak,35.7363694,51.5041892
Shahr-e-Ziba,35.7456674,51.2947466
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Jordan,35.7718383,51.4158281
Khavaran,35.6651028,51.452874
Pasdaran,35.7753223,51.4642485
Salsabil,35.6961197,51.37395
Qarchak,35.4421824,51.5697005
Northern Chitgar,35.7242,51.1859
Heravi,35.772078,51.4731866
East Ferdows Boulevard,35.6373,51.3516
Argentina,35.6373,51.3516
Si Metri Ji,35.6373,51.3516
Parand,35.477882,50.9469189
Parand,35.477882,50.9469189
Qasr-od-Dasht,35.6373,51.3516
Ostad Moein,35.7001565,51.3447089
West Ferdows Boulevard,35.6373,51.3516
Southern Program Organization,35.6373,51.3516
Komeil,35.6810248,51.3691768
Southern Janatabad,35.6373,51.3516
Ostad Moein,35.7001565,51.3447089
Khavaran,35.6651028,51.452874
Velenjak,35.8066647,51.4013931
Ostad Moein,35.7001565,51.3447089
North Program Organization,35.6373,51.3516
Shahrake Gharb,35.6373,51.3516
Shahran,35.753978,51.2874715
Boloorsazi,35.6373,51.3516
Salsabil,35.6961197,51.37395
Beryanak,35.6752015,51.3769458
Punak,35.7645272,51.3332026
Heravi,35.772078,51.4731866
Air force,35.7125884,51.4838998
West Ferdows Boulevard,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Punak,35.7645272,51.3332026
Parand,35.477882,50.9469189
Khavaran,35.6651028,51.452874
Central Janatabad,35.6373,51.3516
Shahran,35.753978,51.2874715
Shahran,35.753978,51.2874715
Parand,35.477882,50.9469189
Tajrish,35.804937,51.4409634
Mehrabad River River,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Parand,35.477882,50.9469189
Shahran,35.753978,51.2874715
Shahran,35.753978,51.2874715
Central Janatabad,35.6373,51.3516
Jordan,35.7718383,51.4158281
Abuzar,35.6811427,51.4897808
Komeil,35.6810248,51.3691768
Yousef Abad,35.7346597,51.4045663
Tajrish,35.804937,51.4409634
Shahrake Qods,35.7214,51.109
Qasr-od-Dasht,35.6373,51.3516
Salsabil,35.6961197,51.37395
Velenjak,35.8066647,51.4013931
Shahrake Qods,35.7214,51.109
Jeyhoon,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Varamin - Beheshti,35.6373,51.3516
Jeyhoon,35.6373,51.3516
Mirdamad,35.7601006,51.4339605
Shahrake Qods,35.7214,51.109
Shahrake Qods,35.7214,51.109
Shahrake Qods,35.7214,51.109
Shahrake Qods,35.7214,51.109
Water Organization,35.7164354,51.396155
Shahran,35.753978,51.2874715
East Ferdows Boulevard,35.6373,51.3516
Saadat Abad,35.7860955,51.3781445
Saadat Abad,35.7860955,51.3781445
Saadat Abad,35.7860955,51.3781445
Si Metri Ji,35.6373,51.3516
Shoosh,35.6572974,51.4142116
Elahieh,35.7898612,51.4262023
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Shahr-e-Ziba,35.7456674,51.2947466
Jeyhoon,35.6373,51.3516
Salsabil,35.6961197,51.37395
Salsabil,35.6961197,51.37395
Ostad Moein,35.7001565,51.3447089
Southern Janatabad,35.6373,51.3516
Ostad Moein,35.7001565,51.3447089
Ostad Moein,35.7001565,51.3447089
Jordan,35.7718383,51.4158281
Northern Chitgar,35.7242,51.1859
Jeyhoon,35.6373,51.3516
Shahran,35.753978,51.2874715
Vanak,35.764663,51.4058606
Saadat Abad,35.7860955,51.3781445
Salsabil,35.6961197,51.37395
Azarbaijan,35.6373,51.3516
Yousef Abad,35.7346597,51.4045663
Northern Chitgar,35.7242,51.1859
Punak,35.7645272,51.3332026
Komeil,35.6810248,51.3691768
North Program Organization,35.6373,51.3516
Azarbaijan,35.6373,51.3516
Andisheh,35.7052413,51.0296232
East Ferdows Boulevard,35.6373,51.3516
Northern Chitgar,35.7242,51.1859
Saadat Abad,35.7860955,51.3781445
Fatemi,35.7184219,51.3895614
Parand,35.477882,50.9469189
Amirieh,35.6289081,51.027627
Shahran,35.753978,51.2874715
Shahran,35.753978,51.2874715
Shahr-e-Ziba,35.7456674,51.2947466
Shahran,35.753978,51.2874715
Taslihat,35.7195274,51.4727538
Sadeghieh,35.7211465,51.3451691
Kook,35.7812574,51.4493246
Thirteen November,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Zargandeh,35.7732674,51.4329527
Shahran,35.753978,51.2874715
Shahran,35.753978,51.2874715
Shahedshahr,35.5735353,51.0868332
Shahran,35.753978,51.2874715
Northern Chitgar,35.7242,51.1859
Hashemi,35.6846963,51.3593942
Punak,35.7645272,51.3332026
Railway,35.6373,51.3516
Ostad Moein,35.7001565,51.3447089
Jeyhoon,35.6373,51.3516
Niavaran,35.8160561,51.4709472
Kamranieh,35.8074118,51.4626025
Central Janatabad,35.6373,51.3516
Parand,35.477882,50.9469189
Punak,35.7645272,51.3332026
Darakeh,35.8043457,51.3827097
Persian Gulf Martyrs Lake,35.7451443,51.2140589
West Ferdows Boulevard,35.6373,51.3516
Punak,35.7645272,51.3332026
Shahran,35.753978,51.2874715
Sattarkhan,35.7246873,51.3585026
Jeyhoon,35.6373,51.3516
Parand,35.477882,50.9469189
Aliabad South,35.6373,51.3516
Punak,35.7645272,51.3332026
Parand,35.477882,50.9469189
Punak,35.7645272,51.3332026
West Ferdows Boulevard,35.6373,51.3516
Jeyhoon,35.6373,51.3516
Punak,35.7645272,51.3332026
Pirouzi,35.6909048,51.4571519
Jordan,35.7718383,51.4158281
Shahran,35.753978,51.2874715
Niavaran,35.8160561,51.4709472
Amirabad,35.6819462,50.7948472
Shahran,35.753978,51.2874715
Punak,35.7645272,51.3332026
Shahran,35.753978,51.2874715
Ostad Moein,35.7001565,51.3447089
Southern Janatabad,35.6373,51.3516
Jordan,35.7718383,51.4158281
ShahrAra,35.717269,51.3739168
Gheitarieh,35.6373,51.3516
Yousef Abad,35.7346597,51.4045663
Alborz Complex,35.6839344,52.0268206
Punak,35.7645272,51.3332026
Shahran,35.753978,51.2874715
Shahran,35.753978,51.2874715
Shahran,35.753978,51.2874715
Narmak,35.7363694,51.5041892
Ostad Moein,35.7001565,51.3447089
Fatemi,35.7184219,51.3895614
Punak,35.7645272,51.3332026
Central Janatabad,35.6373,51.3516
Beryanak,35.6752015,51.3769458
Salsabil,35.6961197,51.37395
Karoon,35.6869307,51.3671627
Jordan,35.7718383,51.4158281
Qasr-od-Dasht,35.6373,51.3516
Salsabil,35.6961197,51.37395
Gheitarieh,35.6373,51.3516
Saadat Abad,35.7860955,51.3781445
Eskandari,35.6886157,51.3813448
Punak,35.7645272,51.3332026
Kamranieh,35.8074118,51.4626025
Ekhtiarieh,35.7863456,51.4611775
Karoon,35.6869307,51.3671627
Azarbaijan,35.6373,51.3516
Central Janatabad,35.6373,51.3516
Salsabil,35.6961197,51.37395
Farmanieh,35.7961378,51.4710658
Parand,35.477882,50.9469189
Pirouzi,35.6909048,51.4571519
Feiz Garden,35.6373,51.3516
Jeyhoon,35.6373,51.3516
Azarbaijan,35.6373,51.3516
Shahryar,35.8019146,51.4069631
Gheitarieh,35.6373,51.3516
Shahran,35.753978,51.2874715
Gheitarieh,35.6373,51.3516
Niavaran,35.8160561,51.4709472
Elahieh,35.7898612,51.4262023
Parand,35.477882,50.9469189
Ostad Moein,35.7001565,51.3447089
Pishva,35.308412,51.7189409
Jordan,35.7718383,51.4158281
Punak,35.7645272,51.3332026
Elahieh,35.7898612,51.4262023
Beryanak,35.6752015,51.3769458
Farmanieh,35.7961378,51.4710658
Farmanieh,35.7961378,51.4710658
Gheitarieh,35.6373,51.3516
Shahr-e-Ziba,35.7456674,51.2947466
Azarbaijan,35.6373,51.3516
Shahran,35.753978,51.2874715
Shahran,35.753978,51.2874715
Shahrake Gharb,35.6373,51.3516
Pardis,35.7411286,51.815509
Shahr-e-Ziba,35.7456674,51.2947466
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Shahran,35.753978,51.2874715
Shahran,35.753978,51.2874715
Shahrake Qods,35.7214,51.109
Jeyhoon,35.6373,51.3516
Saadat Abad,35.7860955,51.3781445
Qasr-od-Dasht,35.6373,51.3516
Shahr-e-Ziba,35.7456674,51.2947466
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Parand,35.477882,50.9469189
Parand,35.477882,50.9469189
Saadat Abad,35.7860955,51.3781445
Mirdamad,35.7601006,51.4339605
Parand,35.477882,50.9469189
Firoozkooh,35.8115692,51.4157946
Yousef Abad,35.7346597,51.4045663
Golestan,35.5214193,51.1767192
West Pars,35.74151,51.53665
Amirabad,35.6819462,50.7948472
Punak,35.7645272,51.3332026
Saadat Abad,35.7860955,51.3781445
Jeyhoon,35.6373,51.3516
Vahidiyeh,35.7162,51.4758
Shadabad,35.6587311,51.3160879
Andisheh,35.7052413,51.0296232
West Ferdows Boulevard,35.6373,51.3516
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Beryanak,35.6752015,51.3769458
Gheitarieh,35.6373,51.3516
Parand,35.477882,50.9469189
Ozgol,35.7947191,51.5006754
Yousef Abad,35.7346597,51.4045663
Punak,35.7645272,51.3332026
Salsabil,35.6961197,51.37395
Andisheh,35.7052413,51.0296232
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Parand,35.477882,50.9469189
Ozgol,35.7947191,51.5006754
Narmak,35.7363694,51.5041892
Gheitarieh,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Farmanieh,35.7961378,51.4710658
Ahang,35.6634373,51.476794
West Pars,35.74151,51.53665
Parand,35.477882,50.9469189
Naziabad,35.6535,51.3857
Punak,35.7645272,51.3332026
Parand,35.477882,50.9469189
Jordan,35.7718383,51.4158281
Afsarieh,35.6523159,51.4930224
Jordan,35.7718383,51.4158281
Azarbaijan,35.6373,51.3516
Azarbaijan,35.6373,51.3516
Pardis,35.7411286,51.815509
Kook,35.7812574,51.4493246
Shahrake Gharb,35.6373,51.3516
Shahrake Gharb,35.6373,51.3516
Shahrake Gharb,35.6373,51.3516
Shahrake Gharb,35.6373,51.3516
Andisheh,35.7052413,51.0296232
Parand,35.477882,50.9469189
Jeyhoon,35.6373,51.3516
Parand,35.477882,50.9469189
Parand,35.477882,50.9469189
Central Janatabad,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Vahidieh,35.6062379,51.0263766
Salsabil,35.6961197,51.37395
Afsarieh,35.6523159,51.4930224
West Ferdows Boulevard,35.6373,51.3516
Shahran,35.753978,51.2874715
East Ferdows Boulevard,35.6373,51.3516
Southern Janatabad,35.6373,51.3516
Northern Janatabad,35.6373,51.3516
West Pars,35.74151,51.53665
Southern Janatabad,35.6373,51.3516
Southern Janatabad,35.6373,51.3516
Central Janatabad,35.6373,51.3516
Narmak,35.7363694,51.5041892
Niavaran,35.8160561,51.4709472
ShahrAra,35.717269,51.3739168
Parand,35.477882,50.9469189
Marzdaran,35.7327101,51.3406203
Feiz Garden,35.6373,51.3516
Pasdaran,35.7753223,51.4642485
Pasdaran,35.7753223,51.4642485
Pirouzi,35.6909048,51.4571519
Marzdaran,35.7327101,51.3406203
Chidz,35.6373,51.3516
Farmanieh,35.7961378,51.4710658
Central Janatabad,35.6373,51.3516
Mahmoudieh,35.6373,51.3516
Tehran Now,35.7128292,51.3615041
Marzdaran,35.7327101,51.3406203
Kook,35.7812574,51.4493246
Niavaran,35.8160561,51.4709472
Ghoba,35.7587785,51.4484834
Southern Janatabad,35.6373,51.3516
Central Janatabad,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Damavand,35.7179802,52.0681882
Salsabil,35.6961197,51.37395
Punak,35.7645272,51.3332026
Salsabil,35.6961197,51.37395
Amirieh,35.6289081,51.027627
Salsabil,35.6961197,51.37395
Shahran,35.753978,51.2874715
Southern Janatabad,35.6373,51.3516
Republic,35.6373,51.3516
Rudhen,35.6373,51.3516
Amirieh,35.6289081,51.027627
Qasr-od-Dasht,35.6373,51.3516
Amirieh,35.6289081,51.027627
Amirieh,35.6289081,51.027627
Parand,35.477882,50.9469189
West Ferdows Boulevard,35.6373,51.3516
Shahr-e-Ziba,35.7456674,51.2947466
East Ferdows Boulevard,35.6373,51.3516
Abazar,35.7308741,51.3302859
Pasdaran,35.7753223,51.4642485
Heravi,35.772078,51.4731866
Southern Janatabad,35.6373,51.3516
Islamshahr,35.5478513,51.2318676
Kahrizak,35.517323,51.3618852
Javadiyeh,35.6593516,51.387791
Shahran,35.753978,51.2874715
Southern Janatabad,35.6373,51.3516
Saadat Abad,35.7860955,51.3781445
Saadat Abad,35.7860955,51.3781445
Atabak,35.6480563,51.462443
Saadat Abad,35.7860955,51.3781445
Saadat Abad,35.7860955,51.3781445
Saadat Abad,35.7860955,51.3781445
Damavand,35.7179802,52.0681882
Saadat Abad,35.7860955,51.3781445
Central Janatabad,35.6373,51.3516
Shahran,35.753978,51.2874715
Yousef Abad,35.7346597,51.4045663
Shahran,35.753978,51.2874715
Darabad,35.861468,51.4978891
Si Metri Ji,35.6373,51.3516
Narmak,35.7363694,51.5041892
Mirdamad,35.7601006,51.4339605
Tehransar,35.6942692,51.2558471
Jeyhoon,35.6373,51.3516
Shahr-e-Ziba,35.7456674,51.2947466
Yakhchiabad,35.6218,51.4052
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Shoosh,35.6572974,51.4142116
Shahrake Quds,35.6373,51.3516
Jeyhoon,35.6373,51.3516
Parand,35.477882,50.9469189
Parand,35.477882,50.9469189
West Ferdows Boulevard,35.6373,51.3516
Shahrake Qods,35.7214,51.109
Daryan No,35.7146676,51.3623258
Parand,35.477882,50.9469189
Velenjak,35.8066647,51.4013931
Mehran,35.7487797,51.4565244
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Ostad Moein,35.7001565,51.3447089
Kamranieh,35.8074118,51.4626025
Punak,35.7645272,51.3332026
Sattarkhan,35.7246873,51.3585026
Punak,35.7645272,51.3332026
Shahran,35.753978,51.2874715
West Ferdows Boulevard,35.6373,51.3516
Waterfall,35.8958791,51.2056293
Punak,35.7645272,51.3332026
Central Janatabad,35.6373,51.3516
Central Janatabad,35.6373,51.3516
Mehran,35.7487797,51.4565244
Marzdaran,35.7327101,51.3406203
West Ferdows Boulevard,35.6373,51.3516
Shahryar,35.8019146,51.4069631
Vahidiyeh,35.7162,51.4758
Velenjak,35.8066647,51.4013931
Daryan No,35.7146676,51.3623258
Ostad Moein,35.7001565,51.3447089
Parand,35.477882,50.9469189
Punak,35.7645272,51.3332026
West Ferdows Boulevard,35.6373,51.3516
Shahrake Gharb,35.6373,51.3516
Damavand,35.7179802,52.0681882
Beryanak,35.6752015,51.3769458
Andisheh,35.7052413,51.0296232
West Ferdows Boulevard,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Mehran,35.7487797,51.4565244
Shahran,35.753978,51.2874715
Niavaran,35.8160561,51.4709472
Ostad Moein,35.7001565,51.3447089
Feiz Garden,35.6373,51.3516
Southern Janatabad,35.6373,51.3516
Niavaran,35.8160561,51.4709472
Parand,35.477882,50.9469189
Dorous,35.6373,51.3516
Parand,35.477882,50.9469189
